# <!---
#    Title: re-h05t5
#    Homepage: about:blank
#    Author: @alex-bv
#    Version: 2019-10-31
#    Contact: @alex-bv 
#    Expires: 12 months
#    About: General hosts
#    Software: any
# --->

#   <Windows>

0.0.0.0 zemanta.com
0.0.0.0 zentrick.com
0.0.0.0 zeotap.com
0.0.0.0 zergnet.com
0.0.0.0 zoekhelden.nl
0.0.0.0 zucks.co.jp
0.0.0.0 zuuvi.com
0.0.0.0 zypmedia.com

#   </hosts>
#   <Target>

0.0.0.0 bnepub.s3.amazonaws.com
0.0.0.0 bngalleries.s3.amazonaws.com
0.0.0.0 buffalohomes.s3.amazonaws.com
0.0.0.0 buffalonews-resources.s3.amazonaws.com
0.0.0.0 cision-wp-files.s3.amazonaws.com
0.0.0.0 civicscience-jspoll-styles.s3.amazonaws.com
0.0.0.0 civicscience-widgets.s3.amazonaws.com
0.0.0.0 com.s3.amazonaws.com
0.0.0.0 dc-cdn.s3-ap-southeast-1.amazonaws.com
0.0.0.0 ec2-52-90-236-88.compute-1.amazonaws.com
0.0.0.0 execute-api.us-east-1.amazonaws.com
0.0.0.0 gannettdigital-static-web.s3.amazonaws.com
0.0.0.0 gtrk.s3.amazonaws.com
0.0.0.0 heraldtribune.s3.amazonaws.com
0.0.0.0 joydiv-danskebank.s3-eu-west-1.amazonaws.com
0.0.0.0 load.s3.amazonaws.com
0.0.0.0 pitchfork-ads-cdn.s3.amazonaws.com
0.0.0.0 prweb-wp-files.s3.amazonaws.com
0.0.0.0 sa-media.s3.amazonaws.com
0.0.0.0 sqs.us-east-1.amazonaws.com
0.0.0.0 uk.s3.amazonaws.com
0.0.0.0 us-east-1.elb.amazonaws.com
0.0.0.0 us-west-2.elb.amazonaws.com
0.0.0.0 wamo.s3.amazonaws.com

0.0.0.0 yieldmanager.com
0.0.0.0 yieldmanager.net
0.0.0.0 adrevolver.com
0.0.0.0 ads.yahoo.com
0.0.0.0 adserver.yahoo.com
0.0.0.0 analytics.query.yahoo.com
0.0.0.0 analytics.yahoo.com
0.0.0.0 bats.video.yahoo.com
0.0.0.0 beap-bc.yahoo.com
0.0.0.0 beap.adx.yahoo.com
0.0.0.0 csc.beap.bc.yahoo.com
0.0.0.0 fc.yahoo.com
0.0.0.0 geo.query.yahoo.com
0.0.0.0 geo.yahoo.com
0.0.0.0 n.gemini.yahoo.com
0.0.0.0 nol.yahoo.com
0.0.0.0 partnerads.ysm.yahoo.com
0.0.0.0 pipes.yahoo.com
0.0.0.0 tp2.beap.gemini.yahoo.com
0.0.0.0 ts.richmedia.yahoo.com
0.0.0.0 udc.yahoo.com
0.0.0.0 visit.webhosting.yahoo.com

0.0.0.0 a.baidu.com
0.0.0.0 baiduadvertising.com
0.0.0.0 pcookie.taobao.com
0.0.0.0 acookie.alimama.com

0.0.0.0 edgekey.net
0.0.0.0 online-metrix.net

0.0.0.0 adwords.com
0.0.0.0 adsense.com
0.0.0.0 admob.com
0.0.0.0 2mdn.net
0.0.0.0 doubleclick.net
0.0.0.0 doubleclick.com
0.0.0.0 adservice.google.com
0.0.0.0 crashlytics.com
0.0.0.0 adwords.google.com
##0.0.0.0 google.com
##0.0.0.0 google.ru

0.0.0.0 yandex.net
0.0.0.0 adfox.ru
0.0.0.0 adfox.yandex.ru
0.0.0.0 yandexadexchange.net
0.0.0.0 mc.yandex.ru
0.0.0.0 informer.yandex.ru
0.0.0.0 bs.yandex.ru
0.0.0.0 bs-meta.yandex.ru
0.0.0.0 an.yandex.ru
0.0.0.0 advertising.yandex.ru
0.0.0.0 clck.yandex.ru

0.0.0.0 atdmt.com
0.0.0.0 adtech.de
0.0.0.0 adnxs.com
0.0.0.0 msads.net
0.0.0.0 advisor.net
0.0.0.0 brktx.com
0.0.0.0 demdex.net
0.0.0.0 msbpn.com

#   </Target>

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0
